Name,Team,Position,Games,Targets,Receptions,Percentage,Yards,Touchdowns,Long,Yards_per_target,Yards_per_reception,Attempts,Rushing_yards,Average_rushing_yards,Rushing_touchdown,Fumbles,Lost_yards,Fantasy_points_per_game,Fantasy_points,Year
Mike Evans,TB,WR,16,173,96,55.5,1321,12,45,7.6,13.8,0,0,0.0,0,0,0,13.0,208.1,2016
Jordy Nelson,GB,WR,16,152,97,63.8,1257,14,60,8.3,13.0,0,0,0.0,0,1,1,13.0,207.7,2016
Antonio Brown,PIT,WR,15,154,106,68.8,1284,12,51,8.3,12.1,3,9,3.0,0,0,0,13.4,201.3,2016
Odell Beckham Jr.,NYG,WR,16,169,101,59.8,1367,10,75,8.1,13.5,1,9,9.0,0,3,1,12.2,195.6,2016
T.Y. Hilton,IND,WR,16,155,91,58.7,1448,6,63,9.3,15.9,0,0,0.0,0,0,0,11.4,182.8,2016
Julio Jones,ATL,WR,14,129,83,64.3,1409,6,75,10.9,17.0,0,0,0.0,0,0,0,12.6,176.9,2016
Davante Adams,GB,WR,16,121,75,62.0,997,12,66,8.2,13.3,0,0,0.0,0,2,1,10.7,171.7,2016
Brandin Cooks,NO,WR,16,117,78,66.7,1173,8,98,10.0,15.0,6,30,5.0,0,1,0,10.5,168.3,2016
Michael Thomas,NO,WR,15,121,92,76.0,1137,9,46,9.4,12.4,0,0,0.0,0,2,2,10.9,163.7,2016
Doug Baldwin,SEA,WR,16,125,94,75.2,1128,7,59,9.0,12.0,3,2,0.7,0,1,0,10.0,159.6,2016
Michael Crabtree,LV,WR,16,145,89,61.4,1003,8,56,6.9,11.3,0,0,0.0,0,1,0,9.4,150.3,2016
Amari Cooper,LV,WR,16,131,82,62.6,1149,5,64,8.8,14.0,1,0,0.0,0,2,0,9.3,148.9,2016
Tyrell Williams,LAC,WR,16,119,69,58.0,1059,7,51,8.9,15.3,0,0,0.0,0,0,0,9.2,147.9,2016
Rishard Matthews,TEN,WR,16,108,65,60.2,945,9,60,8.8,14.5,0,0,0.0,0,1,1,9.2,146.5,2016
Tyreek Hill,KC,WR,16,83,61,73.5,593,6,49,7.1,9.7,24,267,11.1,3,4,1,8.6,138.0,2016
Jarvis Landry,MIA,WR,16,131,94,71.8,1136,4,71,8.7,12.1,5,17,3.4,0,2,2,8.6,137.3,2016
Larry Fitzgerald,ARI,WR,16,150,107,71.3,1023,6,32,6.8,9.6,2,5,2.5,0,2,1,8.6,136.8,2016
Terrelle Pryor,CLE,WR,16,140,77,55.0,1007,4,54,7.2,13.1,8,21,2.6,1,1,0,8.5,136.44,2016
Demaryius Thomas,DEN,WR,16,144,90,62.5,1083,5,55,7.5,12.0,0,0,0.0,0,2,2,8.5,136.3,2016
Kelvin Benjamin,CAR,WR,16,118,63,53.4,941,7,50,8.0,14.9,0,0,0.0,0,1,1,8.4,134.1,2016
Emmanuel Sanders,DEN,WR,16,137,79,57.7,1032,5,64,7.5,13.1,1,4,4.0,0,1,0,8.4,133.6,2016
Julian Edelman,NE,WR,16,159,98,61.6,1106,3,77,7.0,11.3,12,57,4.8,0,3,2,8.3,132.3,2016
Golden Tate,DET,WR,16,135,91,67.4,1077,4,67,8.0,11.8,10,4,0.4,0,2,1,8.3,132.1,2016
Mike Wallace,BAL,WR,16,116,72,62.1,1017,4,95,8.8,14.1,5,31,6.2,0,1,0,8.2,130.8,2016
Dez Bryant,DAL,WR,13,96,50,52.1,796,8,56,8.3,15.9,0,0,0.0,0,1,1,10.0,130.0,2016
Kenny Britt,LAR,WR,15,111,68,61.3,1002,5,66,9.0,14.7,0,0,0.0,0,2,1,8.5,128.2,2016
Kenny Stills,MIA,WR,16,81,42,51.9,726,9,74,9.0,17.3,0,0,0.0,0,0,0,7.9,126.6,2016
Allen Robinson II,JAX,WR,16,151,73,48.3,883,6,42,5.8,12.1,0,0,0.0,0,1,0,7.9,126.3,2016
Adam Thielen,MIN,WR,16,92,69,75.0,967,5,71,10.5,14.0,2,15,7.5,0,2,1,7.9,126.2,2016
DeSean Jackson,WAS,WR,15,100,56,56.0,1005,4,80,10.0,17.9,0,0,0.0,0,0,0,8.3,124.5,2016
Jamison Crowder,WAS,WR,16,99,67,67.7,847,7,55,8.6,12.6,2,-2,-1.0,0,2,1,7.8,124.5,2016
Pierre Garcon,WAS,WR,16,114,79,69.3,1041,3,70,9.1,13.2,0,0,0.0,0,0,0,7.6,122.1,2016
Brandon LaFell,CIN,WR,16,107,64,59.8,862,6,86,8.1,13.5,1,-2,-2.0,0,0,0,7.6,122.0,2016
A.J. Green,CIN,WR,10,100,66,66.0,964,4,54,9.6,14.6,0,0,0.0,0,0,0,12.0,120.4,2016
Willie Snead IV,NO,WR,15,104,72,69.2,895,4,49,8.6,12.4,0,0,0.0,0,2,0,8.0,119.5,2016
DeAndre Hopkins,HOU,WR,16,151,78,51.7,954,4,51,6.3,12.2,0,0,0.0,0,0,0,7.5,119.4,2016
Sterling Shepard,NYG,WR,16,105,65,61.9,683,8,32,6.5,10.5,3,31,10.3,0,0,0,7.5,119.4,2016
Marvin Jones Jr.,DET,WR,15,103,55,53.4,930,4,73,9.0,16.9,1,3,3.0,0,0,0,7.8,117.3,2016
Cole Beasley,DAL,WR,16,98,75,76.5,833,5,47,8.5,11.1,1,7,7.0,0,0,0,7.1,114.0,2016
Steve Smith,BAL,WR,14,101,70,69.3,799,5,52,7.9,11.4,0,0,0.0,0,0,0,8.1,113.9,2016
Cameron Meredith,CHI,WR,14,97,66,68.0,888,4,50,9.2,13.5,1,6,6.0,0,3,2,8.1,113.48,2016
Quincy Enunwa,NYJ,WR,16,105,58,55.2,857,4,69,8.2,14.8,2,21,10.5,0,0,0,7.0,111.8,2016
Marqise Lee,JAX,WR,16,105,63,60.0,851,3,51,8.1,13.5,6,35,5.8,0,1,1,6.8,109.4,2016
Stefon Diggs,MIN,WR,13,112,84,75.0,903,3,46,8.1,10.8,3,10,3.3,0,0,0,8.4,109.3,2016
Anquan Boldin,DET,WR,16,95,67,70.5,584,8,35,6.1,8.7,0,0,0.0,0,0,0,6.6,106.4,2016
J.J. Nelson,ARI,WR,15,74,34,45.9,568,6,80,7.7,16.7,4,83,20.8,1,1,1,7.0,105.1,2016
Ted Ginn Jr.,CAR,WR,16,95,54,56.8,752,4,88,7.9,13.9,14,98,7.0,0,3,2,6.6,105.0,2016
Taylor Gabriel,ATL,WR,13,50,35,70.0,579,6,76,11.6,16.5,4,51,12.8,1,0,0,8.1,105.0,2016
Dontrelle Inman,LAC,WR,16,97,58,59.8,810,4,57,8.4,14.0,0,0,0.0,0,0,0,6.6,105.0,2016
DeVante Parker,MIA,WR,15,88,56,63.6,744,4,56,8.5,13.3,0,0,0.0,0,0,0,6.6,98.4,2016
Brandon Marshall,NYJ,WR,15,128,59,46.1,788,3,41,6.2,13.4,0,0,0.0,0,0,0,6.5,96.8,2016
Ty Montgomery II,GB,WR,15,56,44,78.6,348,0,24,6.2,7.9,77,457,5.9,3,2,1,6.4,96.5,2016
Alshon Jeffery,CHI,WR,12,94,52,55.3,821,2,54,8.7,15.8,0,0,0.0,0,0,0,7.8,94.1,2016
Chris Hogan,NE,WR,15,58,38,65.5,680,4,79,11.7,17.9,3,9,3.0,0,1,1,6.1,90.9,2016
Mohamed Sanu,ATL,WR,15,81,59,72.8,653,4,59,8.1,11.1,1,5,5.0,0,1,1,6.0,89.8,2016
Tavon Austin,LAR,WR,15,106,58,54.7,509,3,43,4.8,8.8,28,159,5.7,1,5,1,5.9,88.8,2016
Randall Cobb,GB,WR,13,84,60,71.4,610,4,47,7.3,10.2,10,33,3.3,0,1,0,6.8,88.3,2016
Travis Benjamin,LAC,WR,14,75,47,62.7,677,4,54,9.0,14.4,2,-3,-1.5,0,5,3,6.1,85.4,2016
Tyler Lockett,SEA,WR,15,66,41,62.1,597,1,57,9.0,14.6,6,114,19.0,1,0,0,5.5,83.1,2016
Jeremy Kerley,SF,WR,16,115,64,55.7,667,3,33,5.8,10.4,0,0,0.0,0,4,1,5.2,82.7,2016
Terrance Williams,DAL,WR,16,61,44,72.1,594,4,47,9.7,13.5,0,0,0.0,0,1,1,5.1,81.4,2016
Michael Floyd,NE,WR,15,76,37,48.7,488,5,39,6.4,13.2,0,0,0.0,0,0,0,5.3,78.8,2016
Adam Humphries,TB,WR,15,83,55,66.3,622,2,42,7.5,11.3,5,18,3.6,0,3,0,5.2,78.0,2016
Eli Rogers,PIT,WR,13,66,48,72.7,594,3,39,9.0,12.4,1,6,6.0,0,2,0,6.0,78.0,2016
William Fuller V,HOU,WR,14,92,47,51.1,635,2,53,6.9,13.5,1,-3,-3.0,0,2,0,5.4,75.2,2016
Brian Quick,LAR,WR,16,77,41,53.2,564,3,65,7.3,13.8,0,0,0.0,0,0,0,4.6,74.4,2016
Seth Roberts,LV,WR,16,77,38,49.4,397,5,41,5.2,10.4,0,0,0.0,0,0,0,4.6,73.7,2016
Robbie Chosen,NYJ,WR,16,78,42,53.8,587,2,52,7.5,14.0,3,42,14.0,0,1,1,4.6,72.9,2016
Donte Moncrief,IND,WR,9,56,30,53.6,307,7,39,5.5,10.2,1,-1,-1.0,0,0,0,8.1,72.6,2016
Tyler Boyd,CIN,WR,16,81,54,66.7,603,1,30,7.4,11.2,4,58,14.5,0,1,1,4.4,70.1,2016
Breshad Perriman,BAL,WR,16,66,33,50.0,499,3,53,7.6,15.1,1,2,2.0,0,0,0,4.3,68.1,2016
Robert Woods,BUF,WR,13,76,51,67.1,613,1,34,8.1,12.0,1,6,6.0,0,0,0,5.2,67.9,2016
Phillip Dorsett,IND,WR,15,59,33,55.9,528,2,64,8.9,16.0,2,10,5.0,0,1,0,4.4,65.8,2016
Allen Hurns,JAX,WR,11,76,35,46.1,477,3,42,6.3,13.6,0,0,0.0,0,1,0,6.0,65.7,2016
Jeremy Maclin,KC,WR,12,76,44,57.9,536,2,44,7.1,12.2,1,-1,-1.0,0,0,0,5.5,65.5,2016
John Brown,ARI,WR,15,72,39,54.2,517,2,30,7.2,13.3,1,10,10.0,0,1,0,4.3,64.7,2016
Tajae Sharpe,TEN,WR,16,83,41,49.4,522,2,34,6.3,12.7,1,1,1.0,0,0,0,4.0,64.3,2016
Malcolm Mitchell,NE,WR,14,48,32,66.7,401,4,56,8.4,12.5,0,0,0.0,0,0,0,4.6,64.1,2016
Victor Cruz,NYG,WR,15,72,39,54.2,586,1,48,8.1,15.0,0,0,0.0,0,1,1,4.2,62.6,2016
Kendall Wright,TEN,WR,11,43,29,67.4,416,3,48,9.7,14.3,1,15,15.0,0,0,0,5.6,61.1,2016
Marquise Goodwin,BUF,WR,15,68,29,42.6,431,3,84,6.3,14.9,0,0,0.0,0,0,0,4.1,61.1,2016
Corey Coleman,CLE,WR,10,73,33,45.2,413,3,58,5.7,12.5,2,10,5.0,0,0,0,6.0,60.3,2016
Jermaine Kearse,SEA,WR,16,89,41,46.1,511,1,36,5.7,12.5,0,0,0.0,0,0,0,3.6,57.1,2016
Sammie Coates,PIT,WR,14,49,21,42.9,435,2,72,8.9,20.7,4,14,3.5,0,0,0,4.1,56.9,2016
Sammy Watkins,BUF,WR,8,52,28,53.8,430,2,62,8.3,15.4,0,0,0.0,0,0,0,6.9,55.0,2016
Chris Conley,KC,WR,16,69,44,63.8,530,0,39,7.7,12.0,0,0,0.0,0,1,0,3.3,53.0,2016
Nelson Agholor,PHI,WR,15,69,36,52.2,365,2,40,5.3,10.1,5,14,2.8,0,1,0,3.5,51.9,2016
Dorial Green-Beckham,PHI,WR,15,74,36,48.6,392,2,26,5.3,10.9,0,0,0.0,0,0,0,3.4,51.2,2016
Albert Wilson,KC,WR,16,51,31,60.8,279,2,42,5.5,9.0,2,50,25.0,1,0,0,3.2,50.9,2016
Andrew Hawkins,CLE,WR,16,53,33,62.3,324,3,33,6.1,9.8,2,0,0.0,0,0,0,3.2,50.4,2016
Eddie Royal,CHI,WR,9,43,33,76.7,369,2,64,8.6,11.2,0,0,0.0,0,2,0,5.4,48.9,2016
Russell Shepard,TB,WR,14,40,23,57.5,341,2,24,8.5,14.8,1,9,9.0,0,0,0,3.4,47.0,2016
Danny Amendola,NE,WR,12,29,23,79.3,243,4,32,8.4,10.6,0,0,0.0,0,3,1,3.9,46.3,2016
Brandon Coleman,NO,WR,16,38,26,68.4,281,3,38,7.4,10.8,0,0,0.0,0,0,0,2.9,46.1,2016
Torrey Smith,SF,WR,12,49,20,40.8,267,3,53,5.4,13.4,0,0,0.0,0,0,0,3.7,44.7,2016
Aldrick Robinson,ATL,WR,16,32,20,62.5,323,2,59,10.1,16.2,0,0,0.0,0,0,0,2.8,44.3,2016
Justin Hardy,ATL,WR,16,31,21,67.7,203,4,27,6.5,9.7,0,0,0.0,0,0,0,2.8,44.3,2016
Justin Hunter,BUF,WR,13,23,10,43.5,189,4,64,8.2,18.9,0,0,0.0,0,0,0,3.3,42.9,2016
Quinton Patton,SF,WR,14,63,37,58.7,408,0,45,6.5,11.0,0,0,0.0,0,1,0,2.9,40.8,2016
Brice Butler,DAL,WR,16,32,16,50.0,219,3,41,6.8,13.7,0,0,0.0,0,0,0,2.5,39.9,2016
Kamar Aiken,BAL,WR,16,50,29,58.0,328,1,29,6.6,11.3,0,0,0.0,0,0,0,2.4,38.8,2016
Josh Bellamy,CHI,WR,16,38,19,50.0,282,1,31,7.4,14.8,4,37,9.2,0,0,0,2.4,37.9,2016
Darrius Heyward-Bey,PIT,WR,10,19,6,31.6,114,2,46,6.0,19.0,1,60,60.0,1,0,0,3.5,35.4,2016
